sample	library_id	is_highQ	is_medQ	is_clustQ
HG00096	02PE20301	1	1	1
HG00096	02PE20302	1	1	1
HG00096	02PE20303	0	0	1
HG00096	02PE20304	0	0	1
HG00096	02PE20305	1	1	1
HG00096	02PE20306	1	1	1
HG00096	02PE20307	0	1	1
HG00096	02PE20308	0	1	1
HG00096	02PE20309	1	1	1
HG00096	02PE20310	1	1	1
HG00096	02PE20311	1	1	1
HG00096	02PE20313	1	1	1
HG00096	02PE20314	1	1	1
HG00096	02PE20315	0	0	1
HG00096	02PE20317	1	1	1
HG00096	02PE20318	1	1	1
HG00096	02PE20319	1	1	1
HG00096	02PE20320	1	1	1
HG00096	02PE20321	1	1	1
HG00096	02PE20322	1	1	1
HG00096	02PE20324	1	1	1
HG00096	02PE20326	1	1	1
HG00096	02PE20327	1	1	1
HG00096	02PE20329	0	0	1
HG00096	02PE20330	1	1	1
HG00096	02PE20331	1	1	1
HG00096	02PE20333	1	1	1
HG00096	02PE20334	1	1	1
HG00096	02PE20336	1	1	1
HG00096	02PE20339	1	1	1
HG00096	02PE20340	0	0	1
HG00096	02PE20341	0	0	1
HG00096	02PE20342	1	1	1
HG00096	02PE20343	1	1	1
HG00096	02PE20344	1	1	1
HG00096	02PE20345	1	1	1
HG00096	02PE20346	1	1	1
HG00096	02PE20347	1	1	1
HG00096	02PE20348	1	1	1
HG00096	02PE20349	1	1	1
HG00096	02PE20350	1	1	1
HG00096	02PE20351	0	0	1
HG00096	02PE20352	1	1	1
HG00096	02PE20353	1	1	1
HG00096	02PE20354	0	0	1
HG00096	02PE20355	0	0	1
HG00096	02PE20357	1	1	1
HG00096	02PE20358	0	0	1
HG00096	02PE20359	1	1	1
HG00096	02PE20360	1	1	1
HG00096	02PE20362	1	1	1
HG00096	02PE20363	1	1	1
HG00096	02PE20364	1	1	1
HG00096	02PE20365	0	0	1
HG00096	02PE20366	1	1	1
HG00096	02PE20367	1	1	1
HG00096	02PE20368	1	1	1
HG00096	02PE20369	0	0	1
HG00096	02PE20370	1	1	1
HG00096	02PE20371	1	1	1
HG00096	02PE20372	1	1	1
HG00096	02PE20373	1	1	1
HG00096	02PE20374	1	1	1
HG00096	02PE20375	1	1	1
HG00096	02PE20377	1	1	1
HG00096	02PE20378	1	1	1
HG00096	02PE20379	1	1	1
HG00096	02PE20380	1	1	1
HG00096	02PE20381	0	0	1
HG00096	02PE20382	1	1	1
HG00096	02PE20383	1	1	1
HG00096	02PE20384	1	1	1
HG00096	02PE20386	1	1	1
HG00096	02PE20387	1	1	1
HG00096	02PE20388	1	1	1
HG00096	02PE20389	1	1	1
HG00096	02PE20390	1	1	1
HG00096	02PE20391	1	1	1
HG00096	02PE20392	1	1	1
HG00096	02PE20393	1	1	1
HG00096	02PE20395	1	1	1
HG00096	02PE20396	1	1	1
HG00171	02PE20401	1	1	1
HG00171	02PE20404	0	1	1
HG00171	02PE20405	1	1	1
HG00171	02PE20408	0	1	1
HG00171	02PE20409	1	1	1
HG00171	02PE20410	1	1	1
HG00171	02PE20411	0	1	1
HG00171	02PE20413	1	1	1
HG00171	02PE20414	1	1	1
HG00171	02PE20415	1	1	1
HG00171	02PE20416	1	1	1
HG00171	02PE20417	1	1	1
HG00171	02PE20418	1	1	1
HG00171	02PE20419	0	1	1
HG00171	02PE20420	1	1	1
HG00171	02PE20421	1	1	1
HG00171	02PE20423	0	0	1
HG00171	02PE20425	0	0	1
HG00171	02PE20426	1	1	1
HG00171	02PE20427	0	0	1
HG00171	02PE20428	0	0	1
HG00171	02PE20429	1	1	1
HG00171	02PE20430	0	0	1
HG00171	02PE20431	1	1	1
HG00171	02PE20433	0	0	1
HG00171	02PE20434	1	1	1
HG00171	02PE20435	1	1	1
HG00171	02PE20436	1	1	1
HG00171	02PE20437	1	1	1
HG00171	02PE20441	1	1	1
HG00171	02PE20442	1	1	1
HG00171	02PE20443	1	1	1
HG00171	02PE20444	0	1	1
HG00171	02PE20445	1	1	1
HG00171	02PE20447	1	1	1
HG00171	02PE20449	0	0	1
HG00171	02PE20450	1	1	1
HG00171	02PE20452	0	1	1
HG00171	02PE20453	1	1	1
HG00171	02PE20454	1	1	1
HG00171	02PE20455	1	1	1
HG00171	02PE20457	1	1	1
HG00171	02PE20458	1	1	1
HG00171	02PE20459	0	0	1
HG00171	02PE20460	0	0	1
HG00171	02PE20462	0	0	1
HG00171	02PE20463	1	1	1
HG00171	02PE20464	1	1	1
HG00171	02PE20465	0	0	1
HG00171	02PE20466	0	0	1
HG00171	02PE20468	1	1	1
HG00171	02PE20469	1	1	1
HG00171	02PE20470	1	1	1
HG00171	02PE20473	0	0	1
HG00171	02PE20474	0	0	1
HG00171	02PE20476	0	0	1
HG00171	02PE20477	1	1	1
